time,id,x,y,speed,headway,leader_id,target_accel_with_noise_with_failsafe,target_accel_no_noise_no_failsafe,target_accel_with_noise_no_failsafe,target_accel_no_noise_with_failsafe,realized_accel,road_grade,edge_id,lane_number,distance,relative_position,follower_id,leader_rel_speed
0,ego_0,213.717,-8.0,22.263,54.277000000000015,human_3,,,,,0,0,highway_0,1,0.0,213.717,,-0.20899999999999963
0.1,ego_0,215.94789775405872,-8.0,22.308977540587087,54.25851160360014,human_3,0.4643731599295744,0.4643731599295744,0.4643731599295744,0.4643731599295744,0.4597754058708503,0,highway_0,1,2.2308977540587023,215.94789775405872,,-0.18488396399856555
0.2,ego_0,218.18339658463208,-8.0,22.354988305733684,54.24239455115577,human_3,0.46470872798065466,0.46470872798065466,0.46470872798065466,0.46470872798065466,0.4601076514659752,0,highway_0,1,4.466396584632065,218.18339658463208,,-0.16117052444363367
0.3,ego_0,220.42349919558814,-8.0,22.401026109560668,54.228609046298516,human_3,0.4649818186525429,0.4649818186525429,0.4649818186525429,0.4649818186525429,0.4603780382698375,0,highway_0,1,6.706499195588123,220.42349919558814,,-0.13785504857253272
0.4,ego_0,222.66820767725957,-8.0,22.447084816714295,54.21711575508286,human_3,0.4651929422516373,0.4651929422516373,0.4651929422516373,0.4651929422516373,0.460587071536267,0,highway_0,1,8.95120767725956,222.66820767725957,,-0.1149329121565188
0.5,ego_0,224.91752351173358,-8.0,22.493158344739914,54.207875804937146,human_3,0.46534263305876783,0.46534263305876783,0.46534263305876783,0.46534263305876783,0.4607352802561948,0,highway_0,1,11.200523511733564,224.91752351173358,,-0.09239950145717657
0.6,ego_0,227.1714475783676,-8.0,22.539240666340362,54.20085078342859,human_3,0.4654314481645486,0.4654314481645486,0.4654314481645486,0.4654314481645486,0.46082321600447784,0,highway_0,1,13.454447578367592,227.1714475783676,,-0.07025021508540519
0.7,ego_0,229.42998015951974,-8.0,22.585325811521436,54.19600273685205,human_3,0.46545996632886744,0.46545996632886744,0.46545996632886744,0.46545996632886744,0.46085145181073983,0,highway_0,1,15.71298015951973,229.42998015951974,,-0.04848046576563547
0.8,ego_0,231.69312094648242,-8.0,22.63140786962688,54.19329416865125,human_3,0.4654287868649889,0.4654287868649889,0.4654287868649889,0.4654287868649889,0.4608205810544419,0,highway_0,1,17.97612094648241,231.69312094648242,,-0.02708568200791106
0.9,ego_0,233.96086904560897,-8.0,22.677480991265362,54.19268803768219,human_3,0.46533852854867597,0.46533852854867597,0.46533852854867597,0.46533852854867597,0.46073121638482206,0,highway_0,1,20.24386904560896,233.96086904560897,,-0.0060613096905015595
1.0,ego_0,236.23322298462216,-8.0,22.723539390131965,54.19414775632663,human_3,0.4651898285526651,0.4651898285526651,0.4651898285526651,0.4651898285526651,0.46058398866602346,0,highway_0,1,22.516222984622146,236.23322298462216,,0.014597186444245125
1.1,ego_0,238.51018071909482,-8.0,22.769577344726688,54.197637188464455,human_3,0.46498334140673386,0.46498334140673386,0.46498334140673386,0.46498334140673386,0.46037954594723374,0,highway_0,1,24.793180719094806,238.51018071909482,,0.03489432137811832
1.2,ego_0,240.79173963909204,-8.0,22.815589199972585,54.20312064731311,human_3,0.46471973798356264,0.46471973798356264,0.46471973798356264,0.46471973798356264,0.4601185524589724,0,highway_0,1,27.07473963909206,240.79173963909207,,0.05483458848662082
