time,id,x,y,speed,headway,leader_id,target_accel_with_noise_with_failsafe,target_accel_no_noise_no_failsafe,target_accel_with_noise_no_failsafe,target_accel_no_noise_with_failsafe,realized_accel,road_grade,edge_id,lane_number,distance,relative_position,follower_id,leader_rel_speed
0,human_7,0.0,-11.200000000000001,0.0,649.5454545454545,llm_0,,,,,0,0,highway_0,0,0.0,0.0,,0.0
0.1,human_7,0.00990089623058693,-11.200000000000001,0.0990089623058693,649.5454537945071,llm_0,0.9999905192892797,0.9999905192892797,0.9999905192892797,0.9999905192892797,0.9900896230586929,0,highway_0,0,0.00990089623058693,0.00990089623058693,,-7.509473837874481e-06
0.2,human_7,0.029702679166698148,-11.200000000000001,0.19801782936111212,649.5454522644492,llm_0,0.9999895572579524,0.9999895572579524,0.9999895572579524,0.9999895572579524,0.9900886705524282,0,highway_0,0,0.029702679166698144,0.029702679166698144,,-1.5300579526700275e-05
0.3,human_7,0.059405338806682785,-11.200000000000001,0.29702659639984635,649.5454499349763,llm_0,0.9999885470912157,0.9999885470912157,0.9999885470912157,0.9999885470912157,0.9900876703873424,0,highway_0,0,0.05940533880668278,0.05940533880668278,,-2.3294728891232186e-05
0.4,human_7,0.0990088646300066,-11.200000000000001,0.39603525823323815,649.5454467810827,llm_0,0.9999874845172569,0.9999874845172569,0.9999874845172569,0.9999874845172569,0.990086618333918,0,highway_0,0,0.0990088646300066,0.0990088646300066,,-3.15389361072449e-05
0.5,human_7,0.14851324552676562,-11.200000000000001,0.49504380896759015,649.5454427674251,llm_0,0.999986362416955,0.999986362416955,0.999986362416955,0.999986362416955,0.99008550734352,0,highway_0,0,0.14851324552676562,0.14851324552676562,,-4.0136576295701776e-05
0.6,human_7,0.20791846969900746,-11.200000000000001,0.5940522417224183,649.5454378404322,llm_0,0.9999851708237656,0.9999851708237656,0.9999851708237656,0.9999851708237656,0.9900843275482818,0,highway_0,0,0.20791846969900746,0.20791846969900746,,-4.926992793985452e-05
0.7,human_7,0.2772245245338583,-11.200000000000001,0.6930605483485086,649.5454319181611,llm_0,0.9999838969235118,0.9999838969235118,0.9999838969235118,0.9999838969235118,0.9900830662609028,0,highway_0,0,0.2772245245338583,0.2772245245338583,,-5.922271265168533e-05
0.8,human_7,0.3564313964484524,-11.200000000000001,0.7920687191459407,649.5454248778981,llm_0,0.9999825250540638,0.9999825250540638,0.9999825250540638,0.9999825250540638,0.9900817079743207,0,highway_0,0,0.3564313964484524,0.3564313964484524,,-7.040263015301029e-05
0.9,human_7,0.4455390707066592,-11.200000000000001,0.8910767425820686,649.5454165415096,llm_0,0.9999810367048918,0.9999810367048918,0.9999810367048918,0.9999810367048918,0.9900802343612791,0,highway_0,0,0.44553907070665927,0.44553907070665927,,-8.336388510477022e-05
1.0,human_7,0.5445475312076036,-11.200000000000001,0.9900846050094425,649.5454077390923,llm_0,0.9999794105164759,0.9999794105164759,0.9999794105164759,0.9999794105164759,0.9900786242737392,0,highway_0,0,0.5445475312076036,0.5445475312076036,,-8.802417294351272e-05
1.1,human_7,0.6534567602465828,-11.200000000000001,1.0890922903897924,649.5453981553871,llm_0,0.9999776223415354,0.9999776223415354,0.9999776223415354,0.9999776223415354,0.9900768538034987,0,highway_0,0,0.6534567602465828,0.6534567602465828,,-9.583705182136804e-05
1.2,human_7,0.7722667382467194,-11.200000000000001,1.1880997800013655,649.5453873614689,llm_0,0.9999756450768901,0.9999756450768901,0.9999756450768901,0.9999756450768901,0.9900748961157313,0,highway_0,0,0.7722667382467194,0.7722667382467194,,-0.00010793918379325973
1.3,human_7,0.9009774434628232,-11.200000000000001,1.2871070521610388,649.5453747918671,llm_0,0.9999734488127018,0.9999734488127018,0.9999734488127018,0.9999734488127018,0.9900727215967331,0,highway_0,0,0.9009774434628233,0.9009774434628233,,-0.00012569601834155897
1.4,human_7,1.039588851657008,-11.200000000000001,1.3861140819418463,649.5453597186774,llm_0,0.9999710007861556,0.9999710007861556,0.9999710007861556,0.9999710007861556,0.9900702978080744,0,highway_0,0,1.039588851657008,1.039588851657008,,-0.00015073189594128067
1.5,human_7,1.188100935746043,-11.200000000000001,1.4851208408903513,649.5453412234408,llm_0,0.9999682653799004,0.9999682653799004,0.9999682653799004,0.9999682653799004,0.9900675894850508,0,highway_0,0,1.188100935746043,1.188100935746043,,-0.00018495236543181193
1.6,human_7,1.3465136654204277,-11.200000000000001,1.5841272967438462,649.5453181667998,llm_0,0.9999652041202989,0.9999652041202989,0.9999652041202989,0.9999652041202989,0.9900645585349488,0,highway_0,0,1.3465136654204277,1.3465136654204277,,-0.00023056641122232158
1.7,human_7,1.5148270067351632,-11.200000000000001,1.6831334131473557,649.5452891559431,llm_0,0.9999617756754434,0.9999617756754434,0.9999617756754434,0.9999617756754434,0.9900611640350943,0,highway_0,0,1.5148270067351632,1.5148270067351632,,-0.0002901085665925063
