time,id,x,y,speed,headway,leader_id,target_accel_with_noise_with_failsafe,target_accel_no_noise_no_failsafe,target_accel_with_noise_no_failsafe,target_accel_no_noise_with_failsafe,realized_accel,road_grade,edge_id,lane_number,distance,relative_position,follower_id,leader_rel_speed
0,ego_0,324.0,-8.0,20.5,1000.0,,,,,,0,0,highway_0,1,0.0,324.0,,-1021.5
0.1,ego_0,326.0577422067901,-8.0,20.577422067901235,1000.0,,0.7819628858024691,0.7819628858024691,0.7819628858024691,0.7819628858024691,0.7742206790123518,0,highway_0,1,2.057742206790124,326.0577422067901,,-1021.5774220679012
0.2,ego_0,328.1231938229669,-8.0,20.654516161767777,1000.0,,0.7786503480520746,0.7786503480520746,0.7786503480520746,0.7786503480520746,0.7709409386654187,0,highway_0,1,4.123193822966925,328.1231938229669,,-1021.6545161617678
0.3,ego_0,330.19632182013385,-8.0,20.731279971668997,1000.0,,0.7753144800023382,0.7753144800023382,0.7753144800023382,0.7753144800023382,0.7676380990121956,0,highway_0,1,6.196321820133846,330.19632182013385,,-1021.731279971669
0.4,ego_0,332.27709294186525,-8.0,20.807711217314278,1000.0,,0.7719555810173349,0.7719555810173349,0.7719555810173349,0.7719555810173349,0.7643124564528136,0,highway_0,1,8.277092941865249,332.27709294186525,,-1021.8077112173142
0.5,ego_0,334.36547370674225,-8.0,20.883807648770293,1000.0,,0.7685739577057377,0.7685739577057377,0.7685739577057377,0.7685739577057377,0.7609643145601552,0,highway_0,1,10.36547370674225,334.36547370674225,,-1021.8838076487702
0.6,ego_0,336.46143041145905,-8.0,20.959567047168086,1000.0,,0.7651699238177089,0.7651699238177089,0.7651699238177089,0.7651699238177089,0.7575939839779267,0,highway_0,1,12.461430411459048,336.46143041145905,,-1021.9595670471681
0.7,ego_0,338.564929133999,-8.0,21.034987225399483,1000.0,,0.7617438001371016,0.7617438001371016,0.7617438001371016,0.7617438001371016,0.7542017823139702,0,highway_0,1,14.564929133998987,338.564929133999,,-1022.0349872253995
0.8,ego_0,340.67593573687924,-8.0,21.110066028802358,1000.0,,0.7582959143690431,0.7582959143690431,0.7582959143690431,0.7582959143690431,0.7507880340287443,0,highway_0,1,16.67593573687924,340.67593573687924,,-1022.1100660288024
0.9,ego_0,342.7944158704627,-8.0,21.184801335834333,1000.0,,0.7548266010229694,0.7548266010229694,0.7548266010229694,0.7548266010229694,0.747353070319754,0,highway_0,1,18.79441587046267,342.7944158704627,,-1022.1848013358343
